Jenis Kelamin,Tahun Lahir,Umur,Besaran Diskon,,,Durasi Waktu ,,,Notifikasi & Tampilan visual,,,Ketersediaan Stok,,,Perilaku Pembelian Impulsif,,,,,
0,2004,22,5,5,4,3,4,4,3,3,3,4,4,4,3,3,3,4,3,4
0,2010,16,4,5,2,2,2,3,1,3,3,2,1,1,1,1,1,2,5,1
1,2011,15,5,5,5,3,3,3,3,3,4,3,3,4,3,3,3,4,4,4
1,2004,22,3,4,3,3,3,3,2,3,3,3,3,2,2,3,3,3,3,3
0,2004,22,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,4,1
0,2004,22,2,2,3,2,3,3,3,3,3,3,3,2,2,2,2,4,4,2
0,2004,22,4,4,4,4,3,3,2,3,3,4,3,3,3,2,2,2,3,3
0,2004,22,5,4,3,4,5,4,3,4,4,4,5,1,1,1,1,5,5,1
0,2004,22,4,4,3,3,2,2,3,4,3,3,3,3,3,4,4,4,3,3
0,2003,23,5,5,1,4,3,3,3,5,3,3,3,1,1,1,3,4,3,3
0,2003,23,5,5,5,4,5,5,3,5,5,3,3,3,2,2,2,3,5,3
0,2005,21,5,5,4,4,5,4,5,4,5,4,5,4,4,4,4,4,4,4
0,2005,21,4,4,3,3,3,4,2,4,3,3,4,3,4,3,2,3,4,4
0,2008,18,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,2011,15,4,4,3,4,4,5,3,4,3,4,5,4,4,3,4,5,2,4
1,2010,16,4,3,3,3,5,4,3,4,3,5,4,3,3,4,3,3,5,3
0,2011,15,3,4,3,3,2,2,4,4,3,4,3,3,2,4,2,4,3,2
0,2004,22,5,5,2,2,2,2,2,4,5,2,2,2,3,5,2,5,3,3
0,2000,26,5,5,4,3,3,1,1,1,3,4,3,2,3,1,3,5,3,3
1,2005,21,4,4,4,4,4,3,3,4,3,3,3,2,2,2,2,2,3,2
1,2005,21,4,5,3,2,3,2,3,5,4,2,2,1,1,2,1,4,2,3
1,2005,21,5,4,4,4,4,4,4,4,3,3,4,2,2,2,3,4,4,3
0,2004,22,3,3,4,4,4,4,4,4,3,5,4,2,3,3,3,3,4,3
0,2005,21,5,5,3,3,4,3,3,4,2,3,3,2,1,1,2,4,4,3
1,2004,22,4,5,3,2,1,3,1,1,2,1,2,1,1,3,1,1,3,3
1,2010,16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,2010,16,4,4,3,3,1,1,2,3,3,2,2,2,3,1,2,3,5,2
1,2011,15,1,4,3,4,4,4,2,4,4,2,4,2,4,2,4,4,4,4
0,1999,27,5,5,4,3,3,3,3,5,5,2,3,2,3,4,2,5,3,3
0,2003,23,5,5,2,5,5,3,4,3,3,3,4,3,1,3,3,4,2,3
0,2004,22,5,5,3,5,5,3,3,5,3,3,5,1,1,1,3,3,3,3
1,2004,22,4,3,4,3,4,4,2,3,3,3,3,2,3,3,2,4,3,4
1,1998,28,4,4,4,3,3,4,5,5,5,4,4,4,5,3,4,4,5,5
1,2004,22,5,5,5,5,4,5,3,4,5,3,4,4,5,4,3,4,4,4
0,2005,21,5,5,3,3,3,3,4,3,3,3,5,3,3,3,2,5,5,3
0,2004,22,4,4,4,4,3,3,3,4,3,3,4,3,3,3,3,3,5,2
0,2004,22,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,3
1,2004,22,5,5,5,5,5,5,2,5,2,2,5,2,5,2,3,5,5,5
1,2004,22,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,1999,27,4,5,4,3,4,3,4,3,4,3,4,4,4,4,4,4,2,4
1,2003,23,3,4,3,4,3,2,1,3,4,2,1,3,2,1,2,3,4,2
1,1999,27,3,4,3,4,3,3,3,3,3,3,3,2,2,2,2,2,2,3
1,2004,22,3,4,3,4,4,3,3,4,3,3,3,3,3,3,2,3,4,2
1,1999,27,4,4,4,4,4,3,3,4,4,3,3,3,3,3,3,4,3,3
1,2004,22,4,4,5,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4
0,2003,23,4,4,3,3,4,2,3,2,4,2,2,3,5,2,3,2,5,2
1,2012,14,4,5,4,4,4,3,3,5,5,4,4,2,4,2,3,5,3,3
1,2006,20,4,4,3,4,4,4,3,4,4,4,3,4,3,4,4,4,4,4
